[00:00:01.041] Server  LOG     ✓ Ready in 756ms
[00:00:20.834] Server  LOG     prisma:query "SELECT `main`.`Transcript`.`id`, `main`.`Transcript`.`videoId`, `main`.`Transcript`.`text`, `main`.`Transcript`.`language`, `main`.`Transcript`.`model`, `main`.`Transcript`.`segments`, `main`.`Transcript`.`duration`, `main`.`Transcript`.`createdAt`, `main`.`Transcript`.`updatedAt` FROM `main`.`Transcript` WHERE (`main`.`Transcript`.`videoId` = ? AND 1=1) LIMIT ? OFFSET ?"
[00:00:28.405] Server  LOG     prisma:query "SELECT `main`.`Video`.`id`, `main`.`Video`.`filename`, `main`.`Video`.`storageName`, `main`.`Video`.`filePath`, `main`.`Video`.`mimeType`, `main`.`Video`.`sizeBytes`, `main`.`Video`.`duration`, `main`.`Video`.`width`, `main`.`Video`.`height`, `main`.`Video`.`thumbnail`, `main`.`Video`.`status`, `main`.`Video`.`progress`, `main`.`Video`.`message`, `main`.`Video`.`createdAt`, `main`.`Video`.`updatedAt`, COALESCE(`aggr_selection_0_Clip`.`_aggr_count_clips`, 0) AS `_aggr_count_clips` FROM `main`.`Video` LEFT JOIN (SELECT `main`.`Clip`.`videoId`, COUNT(*) AS `_aggr_count_clips` FROM `main`.`Clip` WHERE 1=1 GROUP BY `main`.`Clip`.`videoId`) AS `aggr_selection_0_Clip` ON (`main`.`Video`.`id` = `aggr_selection_0_Clip`.`videoId`) WHERE 1=1 ORDER BY `main`.`Video`.`createdAt` DESC LIMIT ? OFFSET ?"
[00:00:28.405] Server  LOG     prisma:query "SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Video`.`id` FROM `main`.`Video` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`"
[00:00:43.221] Server  LOG     prisma:query "SELECT 1"
[00:00:43.222] Server  LOG     prisma:query "INSERT INTO `main`.`Video` (`id`, `filename`, `storageName`, `filePath`, `mimeType`, `sizeBytes`, `status`, `progress`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:00:43.236] Server  LOG     prisma:query "UPDATE `main`.`Video` SET `status` = ?, `progress` = ?, `updatedAt` = ? WHERE (`main`.`Video`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:00:43.390] Server  LOG     prisma:query "UPDATE `main`.`Video` SET `status` = ?, `progress` = ?, `duration` = ?, `width` = ?, `height` = ?, `thumbnail` = ?, `updatedAt` = ? WHERE (`main`.`Video`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:00:43.426] Server  LOG     prisma:query "SELECT `main`.`Video`.`id`, `main`.`Video`.`filename`, `main`.`Video`.`storageName`, `main`.`Video`.`filePath`, `main`.`Video`.`mimeType`, `main`.`Video`.`sizeBytes`, `main`.`Video`.`duration`, `main`.`Video`.`width`, `main`.`Video`.`height`, `main`.`Video`.`thumbnail`, `main`.`Video`.`status`, `main`.`Video`.`progress`, `main`.`Video`.`message`, `main`.`Video`.`createdAt`, `main`.`Video`.`updatedAt`, COALESCE(`aggr_selection_0_Clip`.`_aggr_count_clips`, 0) AS `_aggr_count_clips` FROM `main`.`Video` LEFT JOIN (SELECT `main`.`Clip`.`videoId`, COUNT(*) AS `_aggr_count_clips` FROM `main`.`Clip` WHERE 1=1 GROUP BY `main`.`Clip`.`videoId`) AS `aggr_selection_0_Clip` ON (`main`.`Video`.`id` = `aggr_selection_0_Clip`.`videoId`) WHERE 1=1 ORDER BY `main`.`Video`.`createdAt` DESC LIMIT ? OFFSET ?"
[00:00:43.426] Server  LOG     prisma:query "SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Video`.`id` FROM `main`.`Video` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`"
[00:00:44.366] Server  LOG     prisma:query "SELECT `main`.`Video`.`id`, `main`.`Video`.`filename`, `main`.`Video`.`storageName`, `main`.`Video`.`filePath`, `main`.`Video`.`mimeType`, `main`.`Video`.`sizeBytes`, `main`.`Video`.`duration`, `main`.`Video`.`width`, `main`.`Video`.`height`, `main`.`Video`.`thumbnail`, `main`.`Video`.`status`, `main`.`Video`.`progress`, `main`.`Video`.`message`, `main`.`Video`.`createdAt`, `main`.`Video`.`updatedAt` FROM `main`.`Video` WHERE (`main`.`Video`.`id` = ? AND 1=1) LIMIT ? OFFSET ?"
